url,Advertisment_Title,Advertisment_Description,Category
https://www.youtube.com/watch?v=xvHXNm873pE,ዳሸን ባንክ የሞባይል ባንኪንግ ማስታወቂያ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=Dg7HMT5DtXs,ኢኖክ ቡና,,ምግብ
https://www.youtube.com/watch?v=kjAN5ChUT54,ታላቁ አቢሲኒያ  የኖህ ሪል እስቴት መረጃ ሰጪ,,ኮንስትራክሽን
https://www.youtube.com/watch?v=9CX4U6dIXrE,ዳሽን ቢራ ያልተዘመረለት ጀግና,,ስፖርት
https://www.youtube.com/watch?v=NgElJ45lJsg,ዩናይትድ ፈርኒቸር,,ኮንስትራክሽን
https://www.youtube.com/watch?v=Frv5MBGYjnA,ዳሽን ቢራ  አሸወይና,,መዝናኛ
https://www.youtube.com/watch?v=wACz0HI8koc,ዳሽን ቢራ ኩኩሻ የዓለም ዋንጫ ማስታወቂያ,,ስፖርት
https://www.youtube.com/watch?v=5XeV3fMDMbc,አኩ ዉሃ,,አካልብቃት
https://www.youtube.com/watch?v=9TfZKBGbUYw,ዳሽን ቢራ አርሰናል,,ስፖርት
https://www.youtube.com/watch?v=AtP8qzExXZ4,ዘመን ባንክ  የድርጅት ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=OeO_eDM-8LA,ዳሽን ኩኩሻ - አስቴር አድ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=hFVgWZJ1wGg,የዲቫ ሳሙና ማስታወቂያ,,ዉበት
https://www.youtube.com/watch?v=GukWZWwIHnQ,የተባበሩት ባንክ ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=m7U9QPy9nOw,የተባበሩት ባንክ ማስታወቂያ,,አንቂንግግር
https://www.youtube.com/watch?v=_lI5NoRPpVY,ባላገሩ ቢራ ቲቭ ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=q4xhJpO0C34,ፍራሽ ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=Erb7F2KE3XA,የፕሪጌት ጭማቂ ማስታወቂያ,,ልጆች
https://www.youtube.com/watch?v=FoGwVsBCdMo,ዲቫ ሳሙና ንግድ,,መዝናኛ
https://www.youtube.com/watch?v=QuGnR0-3l68,ጃኖ ቢራ,,መዝናኛ
https://www.youtube.com/watch?v=NktiRqQGdF0,ዳሽን ቢራ የጥምቀት በዓል ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=nJE2BxSpaac,የቶሞካ አዲስ ዓመት ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=q7EwMtnZksQ,ዘመን ባንክ,,መዝናኛ
https://www.youtube.com/watch?v=Cv-egX8y4T4,ጉደር ወይን,,ምግብ
https://www.youtube.com/watch?v=P67diZOTlq0,ዳሽን ቢራ,,መዝናኛ
https://www.youtube.com/watch?v=B5w9GtWuxkA,ኖህ ቲቪሲ,,ኮንስትራክሽን
https://www.youtube.com/watch?v=ZBMgqE8dkXA,ሜታ ቢራ ለአንበሶች,,ስፖርት
https://www.youtube.com/watch?v=5nzkch2gaTU,ማልታ ጊነስ ወዝ ወዝ,,አካልብቃት
https://www.youtube.com/watch?v=_yw3fz3vuuM,መልህቅ ወተት,,ልጆች
https://www.youtube.com/watch?v=_yw3fz3vuuM,መልህቅ ወተት,,ምግብ
https://www.youtube.com/watch?v=F9fHU1ToTgo,ሳፋሪኮም,,መዝናኛ
https://www.youtube.com/watch?v=qauqMz8yCPI,ዳሸን ባንክ,,አንቂንግግር
https://www.youtube.com/watch?v=1L-sMafZwX8,አቢሲኒያ ባንክ,,አንቂንግግር
https://www.youtube.com/watch?v=HwpsJUTzyTc,ማልታ ቲቪሲ,,አካልብቃት
https://www.youtube.com/watch?v=qK6x9J5KCkQ,ቀስተደመና ፍራሽ,,መዝናኛ
https://www.youtube.com/watch?v=BhsUpZ0WSbI,ካን ቤቢ,,ልጆች
https://www.youtube.com/watch?v=6GGYFPZP94s,ካን ቤቢ,,ልጆች
https://www.youtube.com/watch?v=IQF9gq7d2rA,ቤቢ ጁኒየር,,ልጆች
https://www.youtube.com/watch?v=hbaM_8abmoc,ማልታ ወዝወዝ,,አካልብቃት
https://www.youtube.com/watch?v=K2KlpErwJxQ,ማልታ,,ምግብ
https://www.youtube.com/watch?v=0NeoZn8kmzM,ሜታ ሁል ጊዜ,,ስፖርት
https://www.youtube.com/watch?v=gK_PhR6ezi0,ኮክ,,ምግብ
https://www.youtube.com/watch?v=UOm615q6q-I,ዳዳ ጁስ,,ልጆቸ
https://www.youtube.com/watch?v=0ck_xO_sC0A,ዳሽን ባንክ,,ስፖርት
https://www.youtube.com/watch?v=KMbzAfDr3Ew,ዳሽን ባንክ,,አንቂ ንግግር
https://www.youtube.com/watch?v=4M4CbSrBerU,የአውሮፓ ህብረት ቡና,,መዝናኛ
https://www.youtube.com/watch?v=ZCDL1voSTe4,ኢንዶሚ,,ምግብ
https://www.youtube.com/watch?v=uz4xy4sdcIM,ጆሊ ባር,,መዝናኛ
https://www.youtube.com/watch?v=z81A3cKWTbk,ጄደብሊው,,መዝናኛ
https://www.youtube.com/watch?v=ht8mlAsmX4o,ከሚላ ወይነ,,ዉበት
https://www.youtube.com/watch?v=UcivBrfKBbY,ቆጂ ፓስታ,,ምግብ
https://www.youtube.com/watch?v=mtQXUDGG280,ኩሩ ማልት,,አካልብቃት
https://www.youtube.com/watch?v=oAc4AI28u4g,ፕሪጋት ጁስ,,ልጆች
https://www.youtube.com/watch?v=3Tpoe1FYaB0,ሰንዳ በል ሙዚቃ,,መዝናኛ
https://www.youtube.com/watch?v=OYW5xKeQKOg,ኮክ መጠጥ,,መዝናኛ
https://www.youtube.com/watch?v=X8N2qyEnFvA,ስቲፕ ኮምፒዉተር,,ቴክኖሎጂ
https://www.youtube.com/watch?v=0nqTbh0FeJ8,ዩኒሴፍ ዶክ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=ASDXjyv1oaA,ዩኒሴፍ ​​ትምህርት,,ቴክኖሎጂ
https://www.youtube.com/watch?v=yaH-wRT-NnA,ሸፍ ሉካ ፓስታ,,ምግብ
https://www.youtube.com/watch?v=6vO_BdlX5xI,ታይገር ብስኩት,,ልጆቸ
https://www.youtube.com/watch?v=aMhmJ1qeCsQ,ዜድቲኢ ሞባይል,,ቴክኖሎጂ
https://www.youtube.com/watch?v=2CDUZGzJtEY,ኢንዶ ሚ ኑድል,,ምግብ
https://www.youtube.com/watch?v=X_vAnL0PG0M,አንከር ወተት,,ልጆች
https://www.youtube.com/watch?v=M_ZEd5c6t1A,ጠቅላላ  ህይወትን ማነቃቃት,,አንቂንግግር
https://www.youtube.com/watch?v=sQYIo787Vow,አንከር ወተት የእናቶች ቀን,,ምግብ
https://www.youtube.com/watch?v=zHUrisxUsUc,የአውሮፓ ህብረት የተሻለ ሕይወት ከአዲስ መንገድ ጋር,,አንቂንግግር
https://www.youtube.com/watch?v=wyE9TSd2SBw,የሕዝብ ምክር ቤት የብሩህ ተስፋ ልጃገረዶችን ሕይወት ማሻሻል,,አንቂንግግር
https://www.youtube.com/watch?v=Zk35rg-uFoc,ኦሮስ ጭማቂ,,ልጆቸ
https://www.youtube.com/watch?v=_N1HOrAJq5c,ሜታ ቢራ ቲቪሲ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=0hjN9bKuITY,ሜሪ ስቶፕ ኢንተርናሽናል,,ጤና
https://www.youtube.com/watch?v=-WV343xbycg,የኢትዮጵያ አየር መንገድ,,መዝናኛ
https://www.youtube.com/watch?v=ZNJMqpjD68Y,አምባሳደር  ጋርመንት,,አርት
https://www.youtube.com/watch?v=5YDvWvGNJ8o,አቡ ዋልድ ሳንድዊች ብስኩት,,ልጆች
https://www.youtube.com/watch?v=Nt4SmqpjAs8,ኢንተርናሽናል ሊደርሺፕ አካዳሚ ኢትዮጵያ አዲስ አበባ,,ልጆች
https://www.youtube.com/watch?v=5nKUedcahsg,በጥቅምት አንድ አጥንት,,ምግብ
https://www.youtube.com/watch?v=6ChLcZmOPEQ,ስንቅ ማልት,,አካልብቃት
https://www.youtube.com/watch?v=hLJVNFqi9bY,ስንቅ ማልት,,ምግብ
https://www.youtube.com/watch?v=hKg1yLL9Y94,አካሺያ ወይን እንዴት እንደሚከፈት,,አርት
https://www.youtube.com/watch?v=eTSahi-ulEA,ከቤትዎ አይውጡ  ደኅንነትዎን ከቤትዎ,,ጤና
https://www.youtube.com/watch?v=MLoL2-ofJSk,የኢትዮጵያ አዲስ አመት,,ምግብ
https://www.youtube.com/watch?v=ZURV5ldRswM,የዘቢዳር ቢራ ፋብሪካ ጉብኝት,,መዝናኛ
https://www.youtube.com/watch?v=Xv4jbFJpGNE,ሳሚ ዳን በሚሊኒየም አዳራሽ በቅዱስ ጊዮርጊስ ቢራ የተደገፈ ትርኢት ሲያቀርብ,,አርት
https://www.youtube.com/watch?v=_PZlqI3oKm4,ፓናች ቢራ,,ምግብ
https://www.youtube.com/watch?v=jDcITNH46xs,የቢጂአይ ኢትዮጵያ የኮርክ አሸናፊዎች ከኮምቦልቻ ወሎ ኢትዮጵያ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=DL3pKl4Pv54,የቢጂአይ ኢትዮጵያ የኮርክ ጨዋታ አሸናፊ ከአዳማ,,መዝናኛ
https://www.youtube.com/watch?v=etQ4La1bx-Y,የቢራ ፌስቲቫል በአዲስ አበባ,,ምግብ
https://www.youtube.com/watch?v=EFYBVIISeHk,የቢራ ፌስቲቫል በአዲስ አበባ,,አርት
https://www.youtube.com/watch?v=-yuejOWXvE0,የቢራ ፌስቲቫል,,መዝናኛ
https://www.youtube.com/watch?v=OQsbtdKI6ts,በጥቅምት አንድ አጥንት የስጋ እና የቢራ ፌስቲቫል,,መዝናኛ
https://www.youtube.com/watch?v=25K66g8nnlo,ለቢጂአይ ኢትዮጵያ የቡሽ ጨዋታ 2018 የመጀመሪያ አሸናፊ,,ስፖርት
https://www.youtube.com/watch?v=-DkOoRlefiU,የቢጂአይ ኢትዮጵያ የኮርክ ጨዋታ ሽልማት,,ስፖርት
https://www.youtube.com/watch?v=yvcvkOjgSm4,ፓናች ቢራ,,መዝናኛ
https://www.youtube.com/watch?v=jdgWZeFfmLs,መልካም የገና በዓል,,ቴክኖሎጂ
https://www.youtube.com/watch?v=g_bdboW1Evc,የኢትዮጵያ ገና,,መዝናኛ
https://www.youtube.com/watch?v=ugltBuagDso,የኢትዮጵያ ገና,,መዝናኛ
https://www.youtube.com/watch?v=h3PMIhyrLP4,ካስቴል ቢራ,,ስፖርት
https://www.youtube.com/watch?v=w7pAaK80mX4,በጥቅምት አንድ አጥንት የስጋ እና የቢራ ፌስቲቫል,,ምግብ
https://www.youtube.com/watch?v=IybTWmdPebk,መልካም አዲስ አመት ይሁንልን!!,,መዝናኛ
https://www.youtube.com/watch?v=oGKAqe6w-IQ,ቅዱስ ጊዮርጊስ,,ስፖርት
https://www.youtube.com/watch?v=k2LfyqyP3M8,የቅዱስ ጊዮርጊስ አዲስ አመት ቪዲዮ ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=wTO-Dypmaes,ቡሄ,,ልጆች
https://www.youtube.com/watch?v=fOy6Ei55eGk,ፓናች ቢራ አዲሱ በኢትዮጵያ አስደሳች ጣዕም,,መዝናኛ
https://www.youtube.com/watch?v=RcxZTVD5z8Y,ሁል ጊዜ የምትጠጡት ቢራ,,ስፖርት
https://www.youtube.com/watch?v=NfxINhWXE8k,ቅዱስ ጊዮርጊስ ቢራ,,መዝናኛ
https://www.youtube.com/watch?v=QiGPMNJNo40,ለካስቴል ወይን ፋብሪካ አጭር የቪዲዮ ዘጋቢ ፊልም,,ስፖርት
https://www.youtube.com/watch?v=NC2dO1gIg8U,የቅዱስ ጊዮርጊስ የትንሳኤ በዓል ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=wipXBYipMYI,የአገር ጎን,,ቴክኖሎጂ
https://www.youtube.com/watch?v=39UokNfw1jY,የኦሮሚያ ህብረት ስራ ባንክ አዲስ አመት የቲቪ ማስታወቂያ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=uIuHyV6Vx1c,የሕብረት ባንክ ቴሌቪዥን ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=GioflNIjBYw,የዲያና ሳሙና ማስታወቂያ,,ዉበት
https://www.youtube.com/watch?v=1OMsB0ZwPoU,አንድ የውሃ ቲቪ ንግድ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=v0MNUMa6JkI,የዩኒሴፍ የኩፍኝ ክትባት ግንዛቤ ዘመቻ,,ጤና
https://www.youtube.com/watch?v=J9YMA4cmNnE,የዩኒሴፍ የኩፍኝ ክትባት ግንዛቤ ዘመቻ።,,ምግብ
https://www.youtube.com/watch?v=trnAlpBhHM0,የዩኒሴፍ የኩፍኝ ክትባት ግንዛቤ ዘመቻ,,ልጆች
https://www.youtube.com/watch?v=JU8LBkJLoD8,የዩኒሴፍ የኩፍኝ ክትባት ግንዛቤ ዘመቻ,,ጤና
https://www.youtube.com/watch?v=uPYQbnbw8b8,የዩኒሴፍ የኩፍኝ ክትባት ግንዛቤ ዘመቻ,,ጤና
https://www.youtube.com/watch?v=OC9ZSBeSU6I,አክሽን ኤይድ ኢትዮጵያ,,ጤና
https://www.youtube.com/watch?v=Qs89zKdcNXM,የስንቄ ባንክ ጉዳይ ጥናት,,መዝናኛ
https://www.youtube.com/watch?v=kYC7WpBhTOs,የሮፍናን ኮንሰርት,,አርት
https://www.youtube.com/watch?v=SxxGH-Cvwc8,የ ሮፍናን ኮንሰርት,,መዝናኛ
https://www.youtube.com/watch?v=FEfsNJpICsE,አንግላ በርገር መላኪያ ማስታወቂያ,,ምግብ
https://www.youtube.com/watch?v=PLb8xooBHHk,የኮካ ኮላ ፋብሪካ ምርቃት ዝግጅት ዝግጅት,,መዝናኛ
https://www.youtube.com/watch?v=KxXCOpHbrLo,የኢንዶሚ ክብ ጠረጴዛ፡ ትግሉ እውነት ነው።,,ምግብ
https://www.youtube.com/watch?v=iEyYQOjidvc,ኢንዶሚ,,ልጆች
https://www.youtube.com/watch?v=Hr8xCaPgZAA,ሁዋዌ ኢትዮጵያ አጋር ሰሚት,,ቴክኖሎጂ
https://www.youtube.com/watch?v=bPBrVGIYOQE,ኢትዮ ቴሌኮም 5ጂ ቢቲኤስ ተጀመረ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=s1OXczM_eQI,10ኛው የለዛ ሽልማት ትርኢት,,አርት
https://www.youtube.com/watch?v=6YUaFd87D50,ጎፈረ አፍሮ ቢትስ ኮንሰርት,,መዝናኛ
https://www.youtube.com/watch?v=xq-MhrnqK7c,የውሃ እርዳታ ዘላቂ ውሃ፣ ሳኒቴሽን እና ንፅህና (ዋሽ) ፕሮግራም ዘጋቢ ፊልም,,ጤና
https://www.youtube.com/watch?v=PS2vmzEnU1k,አሃዱ ባንክ,,ስፖርት
https://www.youtube.com/watch?v=tbn5rhWUHtM,አሃዱ ባንክ,,መዝናኛ
https://www.youtube.com/watch?v=oLvz_Bl6BUo,የፕሮጀክሽን ካርታ  የአዲስ አመት ዋዜማ ስካይላይት ሆቴል,,መዝናኛ
https://www.youtube.com/watch?v=tfx65wbUyqc,የክስተት መፍትሔ,,አንቂንግግር
https://www.youtube.com/watch?v=OlWh-R-LWjY,በፍቅር የተመረጠ ዚንዙላ,,መዝናኛ
https://www.youtube.com/watch?v=FcP4tGwaKpk,በፍቅር ይደሰቱ,,አርት
https://www.youtube.com/watch?v=sHi3eoI8-Rs,የኤቮ የአቮካዶ እርሻ በኢትዮጵያ የአቮካዶ እርሻዎችን ቀዳሚ አቅራቢ ነው።,,ምግብ
https://www.youtube.com/watch?v=xWf38-eX0VU,የኢንዱስትሪ ፓርክ ሠራተኞች ምልመላ ማግበር ፕሮግራም,,አንቂንግግር
https://www.youtube.com/watch?v=HQZOqMHD1vc,ዘላለማዊ ሚዲያ እና ግንኙነት የቀጥታ ዥረት,,መዝናኛ
https://www.youtube.com/watch?v=lGj42-FEKjg,ቀጣይነት ያለው አግሮ ኢንዱስትሪን በኢትዮጵያ ማስተዋወቅ,,ምግብ
https://www.youtube.com/watch?v=W_DvDLUsTTk,ናኖ ቆሻሻ ቦርሳዎች,,ቴክኖሎጂ
https://www.youtube.com/watch?v=ER7iGcEUgRs,ከ ዋሊን ቢራ ጋር,,ስፖርት
https://www.youtube.com/watch?v=pgRIEWbY7h4,ችኮ ስጋ ንግድ,,ምግብ
https://www.youtube.com/watch?v=uBGV_KVRsjc,ድንበር ተሻጋሪ የትብብር ፕሮግራም,,ምግብ
https://www.youtube.com/watch?v=guXe96qqLlc,ድንበር ተሻጋሪ የትብብር ፕሮግራም,,መዝናኛ
https://www.youtube.com/watch?v=iqyTZOWrI6I,ግራንድ ቪዉ አዲስ ሪል እስቴት,,ኮንስትራክሽን
https://www.youtube.com/watch?v=mS4ZZ4eLDLs,የአፍሪካ ሳምንት አከባበር,,ቴክኖሎጂ
https://www.youtube.com/watch?v=J4yesIuniDM,የምረቃ ሥነ ሥርዓት,,ስፖርት
https://www.youtube.com/watch?v=pbsMSHDwKMs,የምረቃ ሥነ ሥርዓት,,መዝናኛ
https://www.youtube.com/watch?v=BrkpVo0ybmQ,ለዩኒሴፍ ኢትዮጵያ የኮቪድ-19 የክትባት ግንዛቤ ቪዲዮ።,,ጤና
https://www.youtube.com/watch?v=gQvbN0cFuIA,የቢራ ምርት ጅምር ከ ጋር,,መዝናኛ
https://www.youtube.com/watch?v=SBYAGGWpD7U,የኮቪድ 19 ግንዛቤ ቪዲዮ,,ምግብ
https://www.youtube.com/watch?v=3Hqk-316bns,ከቢራ ምርት ጅምር ጋር,,ስፖርት
https://www.youtube.com/watch?v=zBlV_TUnNU0,የወይን ንግድ,,አርት
https://www.youtube.com/watch?v=ufZtFToHwbs,የኢትዮጵያ ሳምንት ዶክመንተሪ,,መዝናኛ
https://www.youtube.com/watch?v=NKN1syFMh1Q,ዚንዙላ ወይን,,ምግብ
https://www.youtube.com/watch?v=1BJfKPl3rOA,አዲስ ምዕራፍ,,አንቂ ንግግር
https://www.youtube.com/watch?v=fmq9htlraS8,የቡድን ዘላለማዊ ቲዘር,,ስፖርት
https://www.youtube.com/watch?v=nYcEzG7Hf5k,ሀያት ሬጀንሲ ከእርሻ ወደ ጠረጴዛ,,ምግብ
https://www.youtube.com/watch?v=XAH-tBmjidw,የቀለም ደረጃ አሰጣጥ ጠቃሚ ምክሮች እና ዘዴዎች,,ኮንስትራክሽን
https://www.youtube.com/watch?v=6KQhWkADZkw,የውሃ እርዳታ ዶክመንተሪ,,ጤና
https://www.youtube.com/watch?v=PsW4ymohyuE,ለአንግላ በርገር 7665 ይደዉሉ,,ምግብ
https://www.youtube.com/watch?v=KbFRIQFpC44,ኢትዮጵያ ውስጥ ለ ጎርሆራ እራት የሰራነው ቪዲዮ,,ምግብ
https://www.youtube.com/watch?v=Rk1LopW4mFg,ለኢትዮጵያ ኮይሻ ለራት ያደረግነው ቪዲዮ,,ምግብ
https://www.youtube.com/watch?v=2L4fZwBNzIM,ለ ኢንዶሚ ያደረግነው ማስታወቂያ,,ልጆች
https://www.youtube.com/watch?v=2PWxqjh21ls,ንብ ቸኮሌት ለ ቫለንታይን,,ምግብ
https://www.youtube.com/watch?v=JPguq17ui_s,ገበታ ለሃገር ወንጪ,,መዝናኛ
https://www.youtube.com/watch?v=Gp0Ba-3yh-U,የዋልያ ቢራ ምርት ተጀመረ,,ምግብ
https://www.youtube.com/watch?v=AfInPIrIL3o,የዋልያ ቢራ ዝግጅት ከትዕይንቱ በስተጀርባ ያለው ቪዲዮ።,,ስፖርት
https://www.youtube.com/watch?v=rEy8e-dF3xI,የረሃ የመጀመሪያው አረቄ መደብር ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=si37Ib8jxFQ,በ ኢንዶሚ ቀልድ የለም,,ልጆች
https://www.youtube.com/watch?v=x4RRXlXuFL0,የወይን ንግድ,,አርት
https://www.youtube.com/watch?v=o3gVReiOm4E,በአፍሪካ ህብረት የአውሮፓ ህብረት አምባሳደሮች ሰነድ እንኳን ደስ አላችሁ።,,ምግብ
https://www.youtube.com/watch?v=_NC0nVYL5vg,የውሃ እርዳታ ኢትዮጵያ እጅህን ታጠበ ዘመቻ ቪዲዮ,,ጤና
https://www.youtube.com/watch?v=cTLOq5687Qg,የእንጦት ፓርክ ማስተዋወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=zAasjJ-Zhno,ብሉ ዉሃ,,አካልብቃት
https://www.youtube.com/watch?v=FkPxUdqa5hI,ቶፕ ዉሃ,,አካልብቃት
https://www.youtube.com/watch?v=xI3TcP5nhpw,ሃያት ሬጀንሲ,,ኮንስትራክሽን
https://www.youtube.com/watch?v=7ZDndi4XeLs,የሀያት ሪጀንሲ መስቀል ክብረ በዓል,,መዝናኛ
https://www.youtube.com/watch?v=JW2kIv7fpFA,የውሃ እርዳታ ኢትዮጵያ የኮቪድ ግንዛቤ ቪዲዮ,,ጤና
https://www.youtube.com/watch?v=eQUnXkexLag,የሴቶች ህፃናትና ወጣቶች ሚኒስቴር አዲስ አርማ ዲዛይን.,,ልጆች
https://www.youtube.com/watch?v=GXt5DlgsYes,ዚንዙላ ወይን ዉበት ልዩ ጣዕምን እንደሚፈልግ።,,አርት
https://www.youtube.com/watch?v=JviXq0kpOdo,የውሃ እርዳታ የኮቪድ-19 ግንዛቤ ቪዲዮ,,ጤና
https://www.youtube.com/watch?v=VnKVuS3dcWU,ፅዳት ልሁሉ የኮቪድ-19 ዘመቻ,,ጤና
