url,Advertisment_Title,Advertisment_Description,Category
https://www.youtube.com/watch?v=ZDQGYFCsQQo,የመስቀል በዓል አከባበር,,መዝናኛ
https://www.youtube.com/watch?v=ME3rb2kd5C8,የስሜን ተራሮች ብሄራዊ ፓርክ,,አንቂንግግር
https://www.youtube.com/watch?v=qVT8S7leg6w,የሰማያዊ አባይ ፏፏቴ,,አንቂንግግር
https://www.youtube.com/watch?v=rVSOcDKuEN0,ሃያት ሬጀንሲ,,ኮንስትራክሽን
https://www.youtube.com/watch?v=rHrDq0ihYgg,የአውሮፓ ህብረት ልዑካን ለአፍሪካ ህብረት,,መዝናኛ
https://www.youtube.com/watch?v=tKsvlHrb1uw,ጃኖ ባንድ 360 ዲግሪ ቪዲዮ ክሊፕ,,መዝናኛ
https://www.youtube.com/watch?v=1AJLb9uk5oA,ኤንኤችዋይ መደብር ዘመቻ,,ኮንስትራክሽን
https://www.youtube.com/watch?v=ufOpEynqul8,ንጽህና ለሁሉም የዘመቻ አርማ,,ጤና
https://www.youtube.com/watch?v=176qCYBKMz0,ዩኒሴፍ ኮቪድ 19 ማስታወቂያ,,ጤና
https://www.youtube.com/watch?v=eXGtIL2QPVs,ሃያት ሼፍ መገለጫ,,አርት
https://www.youtube.com/watch?v=iMZBPEK9fuk,ሃያት ሼፍ መገለጫ,,ምግብ
https://www.youtube.com/watch?v=D0Wfbd2nGIw,ኦሮሚያ ኢንተርናሽናል ባንክ መልካም የትንሳኤ በዓል,,ምግብ
https://www.youtube.com/watch?v=T5ClYx2J6j0,ውሃ እርዳታ ቲቪ ማስታወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=Vq94zwNleLA,ውሃ እርዳታ ቲቪ ማስታወቂያ,,ጤና
https://www.youtube.com/watch?v=uygP5nd300U,UD የማስተዋወቂያ ቪዲዮ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=h8N3a7QDhx4,ኢትዮ ቴሌኮም,,መዝናኛ
https://www.youtube.com/watch?v=bDLrH74yq9o,ኦሮሚያ ኢንተርናሽናል ባንክ,,ስፖርት
https://www.youtube.com/watch?v=x8skIfrxZyA,ኦሮሚያ ኢንተርናሽናል ባንክ,,መዝናኛ
https://www.youtube.com/watch?v=v800yduKCp0,ንብ ቸኮሌት,,ልጆች
https://www.youtube.com/watch?v=D4ZXR9iKh1Y,ዩኒሴፍ የሴት ልጅ ግርዛት ዘመቻን አቆመ,,ጤና
https://www.youtube.com/watch?v=EIFQ0PSeIaE,ኦሮሚያ ኢንተርናሽናል የኢትዮጵያውያን አዲስ አመት,,አርት
https://www.youtube.com/watch?v=Ei_u5T06VHY,የኦሮሚያ ኢንተርናሽናል ባንክ ቲቪ ንግድ,,መዝናኛ
https://www.youtube.com/watch?v=dWvN2JiS66c,የኦሮሚያ ኢንተርናሽናል ባንክ ገንዘብ ማስተላለፊያ,,ቴክኖሎጂ
https://www.youtube.com/watch?v=PTe6_oH0_KI,ዛጎል ወተት,,ምግብ
https://www.youtube.com/watch?v=V9g4hymx0bg,ንብ ቸኮሌት ማስተዋወቂያ,,አርት
https://www.youtube.com/watch?v=art48FwgLpw,የአንግላ በርገር የምግብ መኪና በቅርቡ ይመጣል,,ምግብ
https://www.youtube.com/watch?v=eoZyDuOI9zk,የአንግላ በርገር ዲጂታል ምልክት ማስተዋወቂያ,,መዝናኛ
https://www.youtube.com/watch?v=8YI_rObkEls,አንግላ በርገር በቅርብ ቀን,,ምግብ
https://www.youtube.com/watch?v=zra0iwiBlFQ,ቶፕ ዉሃ,,አካልብቃት
https://www.youtube.com/watch?v=Fl4yYoG8p6w,ቶፕ የታሸገ ውሃ በኢትዮጵያ ምኞት,,ምግብ 
https://www.youtube.com/watch?v=SBWB7prSCs4,ቶፕ የታሸገ ውሃ በኢትዮጵያ,,ልጆች 
https://www.youtube.com/watch?v=eUZyle89vE0,ቶፕ የታሸገ ውሃ,,ስፖርት
https://www.youtube.com/watch?v=7B7Hh-Wepok,ቶፕ ውሃ ኢትዮጵያ ለፋሲካ በአል,,አንቂንግግር
https://www.youtube.com/watch?v=A1ygAM_f55c,መልካም የገና በአል ይሁንላችሁ ቶፕ ዉሃ,,መዝናኛ
https://www.youtube.com/watch?v=jzkUQrK-ZPg,ቶፕ ውሃ ኢትዮጵያ,,ስፖርት
https://www.youtube.com/watch?v=0CAse1VC_eo,ቶፐ ውሃ,,ምግብ
https://www.youtube.com/watch?v=qPZuOGvk5c8,ያፕ የኢትዮጵያ ቲቪ ንግድ  ፕሮዳክሽን የፕ የዱቄት ሳሙና,የፕ የዱቄት ሳሙና ጥራት ያለው ምርት ከምርጥ ሰራተኞች ጋር፡፡,ዉበት
https://www.youtube.com/watch?v=N0O0HdGPyVk,አንድ ላይ ወደፊት,ከአንድ ሚሊዮን በላይ ሰዎች መኪና ሞተር ሳይክሎች ባጃጅ እና የበለጠ አስደሳች ሽልማቶችን የማሸነፍ እድል በሚያገኙበት ማስተዋወቂያ ይቀላቀሉን ሳፋሪኮም ቴሌ መተግበሪያ,ቴክኖሎጂ
https://www.youtube.com/watch?v=4nA8akeouGg,በአዲስ አበባ  የላቀ የሞባይል ኢንተርኔት አገልግሎት ክፍሎችን ለመክፈት ጓጉተናል,የኤልቲኢ አድቫንስድ   የሞባይል ኢንተርኔት አገልግሎት በአዲስ አበባ የሞባይል ኢንተርኔት አጠቃቀም ከፍተኛ በሆነባቸው አካባቢዎች ተግባራዊ አድርገናል ሳፋሪኮም,ቴክኖሎጂ
https://www.youtube.com/watch?v=rLijKIA19XY,ሳፋሪኮም መልካምጥምቀት,ልዩ እለት ነው ከምንወዳቸው የምንገናኝበት ተሰባስበን የምናወጋበትአሸብርቀን ደምቀን የምንታይበት እንደናፍቆታችን ወዳጅነታችን  ትስስራችን ይጠንክር,መዝናኛ
https://www.youtube.com/watch?v=xI3TcP5nhpw,የሀያት ሪጀንሲ ስብሰባዎች እና ዝግጅቶች ማስተዋወቂያ ቪዲዮ,የሀያት ሪጀንሲ ስብሰባዎች እና ዝግጅቶች ማስተዋወቂያ ቪዲዮ,ኮንሰትራክሽን 
https://www.youtube.com/watch?v=l8ACggnUb7E,ከ በላይ አገልግሎት ሰጪዎች በሲኔት ሶፍትዌር አማካኝነት በቴሌብር የአገልግሎት እና የግብይት ክፍያ ይፋዊ ማስጀመሪያ,ከሲኔት ሶፍትዌር ቴክኖሎጂ ጋር በጋራ ቀላል ፈጣን ምቹ እና አስተማማኝ በሆነው ቴሌብር አማካኝነት ሱፐርማርኬቶች የመዝናኛና የመስተንግዶ አገልግሎት የሚሰጡ ድርጅቶች ሆቴሎች ሬስቶራንቶች ካፌዎች ፋርማሲዎች ሆስፒታሎችደንበኞቻቸው የአገልግሎት እና የግብይት ክፍያዎቻቸውን እንዲፈፅሙ የሚያስችል አሰራር ተግባራዊ አድርገናል,ቴክኖሎጂ 
https://www.youtube.com/watch?v=DpFXHJ6r1Lc,ትዝታ  ዲበኩሉ እና ሮሀ ባንድ ከ ቀስተ ደመና ፍራሽ ጋር,ያለፈው ታሪክ ሰላም ስዩም ወልደማርያም እና ጆቫኒ ሪኮ የዛሬውን ችሎታ ዲበኩሉ እና ጓደኞቹ ጋር በመተባበር ከመቼውም ጊዜ በላይ የሆነ የሙዚቃ ዝግጅትን በከስተ ዳመና ሾው ክፍል ያቀር ዲበኩሉ ሰላሚኖ ሮሀባንድ ጃኖባንድ ኪነቲክዳውን ሾውሩም አፍሪካ ሙዚቃ ታለንት የቀጥታ ሙዚቃ,ዘፈን
https://www.youtube.com/watch?v=0NzP5wfQEGY,የሴቶች የመጀመሪያ  ኪሜ ሩጫ  የምርት ስም ንብረቶች እና ስፖንሰርነቶች ሳፋሪኮም,በ ሳፋኮም የሩጫ መንገድ ላይ ንቁ ሴቶች የመንገዱ ባለቤት ሲሆኑ እርስ በርሳቸው ለማክበር እና የበርቺ መንፈስን በማሳየት መጋቢት  ቀን  ታላቅ ትርኢት አሳይተዋል አሸኒፈሻል በርቺ ወደፊት በአንድነት,ስፖርት 
https://www.youtube.com/watch?v=svl1oV4P2tE,ከባድ የስራ ቀን አሳለፉ እንዳያስቡ በቀስተዳመና ሶፋ ያልተቋረጠ ምቾት,በቀስተዳመና ሶፋ ላይ ጎኖን ሲያሳርፉ ምንም የሚረብሽዎ ነገር አይኖር! ያልተቋረጠ ምቾት ፤ ኖር ሳልነሳ!!,ጤና
https://www.youtube.com/watch?v=Pwc6-TXphaE,የመልካም ሰው ስጦታ,በቀስተዳመና ምርቶች ይጠቀሙ ሶፋ ፈራሽ, አንቂ ንግግር
https://www.youtube.com/watch?v=-5T_31Jkc8w,የቤተሰቦ ደስታ ቅንጡ ፍራሽ,የቤተሰቦ ደስታ  ቅንጡ ፍራሽ,ጤና
https://www.youtube.com/watch?v=Erb7F2KE3XA,የፕሪጋት ጭማቂ,የፕሪጋት ጭማቂ  ጣፋጭ ለልጆች ላዋቂ ጤናማ ጁስ, ልጆች 
https://www.youtube.com/watch?v=pnj45_p10iA,ቀስተደመና ፍራሽ,በደከመ ሰውነት ቀስተዳመና ፍራሽ ላይ ጎኖን ካሳረፉ ወደ እንቅልፍ ማሸልብዎ,ጤና
https://www.youtube.com/watch?v=P-L_HPNg2nI,የአየር ሰአት ለመግዛት,ን በመጠቀም የአየር ሰአትን እንዴት መግዛት እንደሚችሉ መመሪያ እዚህ አለ በጋራ ወደፊት ሳፋሪኮም,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=6v19wKjE2X4,አንድነት ክሬዲት እና ቁጠባ,የረጅም ጊዜ እና የአጭር ጊዜ ክፍያ አማራጭ ከ ትንሽ ወለድ ጋር ይጎብኙን,አንቂ ንግግር
https://www.youtube.com/watch?v=TUA4E9AObsE,የኤም ብር የበአል ዘመቻ,ከስልክዎ የተገኘ የሞባይል ቦርሳ ከስልክዎ ላይ ግብይት ማድረግ መጀመር ይችላሉ,ቴክኖሎጂ
https://www.youtube.com/watch?v=UI9yZDVXI6A,ለአሻምቴሌ በቀላሉ በማይኢትዮቴል መተግበሪያ እንዴት መመዝገብ ይቻላል,ለአሻምቴሌ በቀላሉ በማይኢትዮቴል መተግበሪያ እንዴት መመዝገብ ይቻላል,መዝናኛ
https://www.youtube.com/watch?v=csRt9DFjmFo,ከ በላይ የአውታረ መረብ ድረገፆች ጋር እንዲገናኙ ማድረግ  አንድ ላይ ወደፊት,ለቴክኖሎጂ ቡድናችን በአንድ ጊዜ አንድ ግንብ በጊዜ ሂደት የጋራ ራእይ ነው በ ወራት ውስጥ የኔትዎርክ መሰረተ ልማታችን በመላው ኢትዮጵያ ከ በላይ በራሳቸው የሚሰሩ የኔትወርክ ሳይቶች አድጓል ቡድኑ ይህ ትልቅ የድል ምእራፍ እንዴት በተሳካ ሁኔታ እንደተገኘ እና ደንበኞቻችን በ አውታረ መረብ ላይ እንዲገናኙ ያደርጋቸዋል ወደፊት በአንድነት ሳፋሪኮም,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=VJTQv54lDAM,ዘላለማዊ ሚዲያ እና ኮሙኒኬሽን,ዘላለማዊ ሚዲያ እና ኮሙኒኬሽን ማስታወቂያ ለማስነገር,መዝናኛ
https://www.youtube.com/watch?v=fLDAO9Ejcz8,ባልተመቸ ሁኔታ ውስጥ ሆነው የሞባይል ካርድዎ ቢያልቅ ያለሀሳብ ክሬዲት ወስደው አገልግሎትዎን ይቀጥሉ,ቀሪ ሂሳብዎ ዝቅተኛ ሲሆን እና የአየር ሰአት መግዛት በማይችሉበት ጊዜ የሞባይል አየር ጊዜ ክሬዲት አገልግሎትን ይጠቀሙ ኢትዮቴሌኮም የእኛ የብድር አገልግሎቶች አሁን በተለያዩ ቋንቋዎች ይገኛሉ ወደ  ይላኩ ወይም  ይደውሉ በቴሌቢር አፕ የአየር ሰአት እና የጥቅል ክሬዲት አገልግሎት ማግኘት ይችላሉ,መዝናኛ
https://www.youtube.com/watch?v=Hr8xCaPgZAA,ኋዌ ኢትዮጵያ አጋር ሰሚት,በአጋሮቹ መካከል ያለውን ትስስር ለማጠናከር የኋዌ ግሎባል በዋና ዋና የአፍሪካ ከተሞች የ አጀንዳ በሚል ርእስ በርካታ ዝግጅቶችን አስተናግዷል ዝግጅቱ በኢትዮጵያ በሂልተን ሆቴል የተካሄደ ሲሆን ለተሳታፊዎች እና ለጎብኚዎች የተለያዩ የኋዌ ሀይል ቴክኖሎጂዎችን የሚያሳይ ማሳያ ተደርጎላቸዋል የማኔጅመንት ቡድኖች ስለ ኩባንያው የወደፊት ግቦች እና አጋሮች ከብራንድ ጋር ሲሰሩ ስላላቸው አንዳንድ ጥቅሞች ላይ ገለፃ አድርገዋል የንግድ ድርጅቶች በቀጣይ ፕሮጀክቶች ከኋዌ ጋር እንዲተባበሩጠይቀዋል,ቴክኖሎጂ 
https://www.youtube.com/watch?v=70VwAUL9abQ,የአጃክስ እቃ ማጠቢያ ፈሳሽ ሳሙና,አጃክስ ፈሳሽ  ሳሙና,ምግብ
https://www.youtube.com/watch?v=Hs_JkvpcnAw,የቴሌብር የሞባይል ገንዘብ አገልግሎት የመክፈቻ ዝግጅት,እያደገ የመጣውን የዲጂታል ፋይናንሺያል አገልግሎት ፍላጎት የሚያሟላ እና በሀገራችን የፋይናንስ ተሳትፎን የሚያረጋግጥ ቴሌቢር የተሰኘው የሞባይል ገንዘብ አገልግሎታችን መጀመሩን ስንገልፅ በጣም ደስ ብሎናል,ሳይንስ እና ቴክኖሎጂ 
https://www.youtube.com/watch?v=dPQwDT8Rvtg,ቀስተደመና የእረፍቴ ሚስጥር,ጥቂቶች ብቻ የሚያውቁት አንድ እውነት አትልቁ ሚስጥር ምን ያክል እንደጣርኩ ያነሳሁት ክብደት ወይም የምመገበው ምግብ አይደለም ምን ያክል እረፍት እንዳገኘሁ ነው ቀስተደመና የእረፍቴ ሚስጥር,ቴክኖሎጂ
https://www.youtube.com/watch?v=Z19xecJVrko,መልካም የቡሄ በአል ይሁንልን,ጊዮርጊስ ቢራ,መዝናኛ
https://www.youtube.com/watch?v=FkPxUdqa5hI,ቶፕ ዉሃ,ቶፕ ዉሀ,አካልብቃት
https://www.youtube.com/watch?v=xjs_XdA5_XE,ቀስተዳመና ስፖንጅ ፍቅር በትኩሱ,ፍቅር በትኩሱ ለጥንዶች ምቹ ፈራሽ,አርት
https://www.youtube.com/watch?v=dPzbKJOgpAk,ከማህበረሰባችን  አንድ ላይ ወደፊት,ለራሷ እና ለታናሽ ወንድሟ የተሻለ ህይወት የመምራት ትልቅ ህልም ያላትን ወጣት ሜሮን  ወደፊት በአንድነት ሳፋሪኮም,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=m7U9QPy9nOw,የተባበሩት ባንክ,የተባበሩት ባንክ,አንቂ ንግግር 
https://www.youtube.com/watch?v=sBrFXDB5uNg,የቴሌብር እና የኢትዮጵያ አየር መንገድ የሲስተም ውህደት,የቴሌብር እና የኢትዮጵያ አየር መንገድ የሲስተም ውህደት,ቴክኖሎጂ
https://www.youtube.com/watch?v=bGezb67gosU,ሁሌ አዲስ ቆንጆ ህልም,ቆንጆ ህልም ከቀስተዳመና ጋር ሁሌ ከእንቅልፍዎ ነቃ በአዲስ ብርታት መንፈስ ጋር።,መዝናኛ
https://www.youtube.com/watch?v=5XeV3fMDMbc,አኳ ለሁሉ ዉሃ,አኳ ለሁሉ ዉሃ,አካልብቃት
https://www.youtube.com/watch?v=5j5YYizlH4Y,የ በጀት አመት እቅዳችንን በስኬት አጠናቀናል,የ በጀት አመት እቅዳችንን በስኬት አጠናቀናል ኢትዮቴሌኮም,አንቂንግግር
https://www.youtube.com/watch?v=0zE235W_vq0,ነጋዴ ከ ወኪል ገንዘብ እንዴት ማውጣት እንደሚቻል,ከ ወኪል ገንዘቦችን እንዴት ማውጣት እንደሚቻል ላይ መመሪያ እዚህ አለ በጋራ ወደፊት ሳፋሪኮም,መዝናኛ
https://www.youtube.com/watch?v=Afwk6yuBczo,ቢጂአይ የትምህርት ፕሮገራም,የመጀመርያው የቢጂአይ ኢትዮጵያ ኢንተርንሺፕ ፕሮግራም መግቢያ ዝግጅት በአዲስ አበባ ዩኒቨርሲቲ ኤፍቢኤ ካምፓስ  ተማሪዎችን በመያዝ ዛሬ ቅዳሜ ተካሂዷል ተማሪዎች,አንቂንግግር
https://www.youtube.com/watch?v=xq-MhrnqK7c,የውሀ እርዳታ ዘላቂ ውሀ ሳኒቴሽን እና ንፅህና ዋሽ ፕሮግራም,ከውሀ ጋር በተያያዙ የጣልቃ ገብነት ተግባራት መካከል ዋተር ኤይድ ኢትዮጵያ በገጠር ክልሎች የሚተገበረውን ዘላቂ የውሀ ሳኒቴሽን እና ንፅህና ዋሽ ፕሮግራም ከፍተኛ ትኩረት ሰጥቷል,ጤና 
https://www.youtube.com/watch?v=wACz0HI8koc,ዳሽን ቢራ,ዳሽን ቢራ ለአለም ዋንጫ,ስፖርት 
https://www.youtube.com/watch?v=BETvT1fgZww,ፋሲካ የ ልጆች መዋያ ና መንከባከቢየያ በኢትዮጵያ,ፋሲካ የህፃናት ማቆያ በአዲስ አበባ የሚገኝ ሲሆን በሱሚት እና ጀሞ  ቅርንጫፍ አለው ጥራት ያለው አገልግሎት ለህብረተሰቡ መጥተው መዋእለ ህፃናትን ይጎብኙ,ልጆች 
https://www.youtube.com/watch?v=zxUmv3DVlK8,የጥራት መረጃ ማእከል  ፒተር ራባካል,ኔትወርክን በምንገነባበት ጊዜ ምርጡን የቴሌኮም ቴክኖሎጂ ወደ ኢትዮጵያ በማምጣት ጓጉተናል አዲስ አበባ በሚገኘው የመጀመሪያ የመረጃ ማእከል  ሚሊዮን ዶላር ኢንቨስት አድርገናል,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=Uy0zG0nVjpU,የኢትዮ ቴሌኮም የ በጀት አመት መጀመሪያ መንፈቅ አመት የስራ አፈፃፀም ማጠቃለያ ሪፖርት,የኢትዮቴሌኮም የ በጀት አመት መጀመሪያ መንፈቅ አመት የስራ አፈፃፀም ማጠቃለያ ሪፖርት,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=d8-ticz8Ayw,ቀስተደመና,ቀስተደመና በረመዳን ጾም የአፍጥር ግብአቶችን ለተቸገሩ ሰዎች አበርክቷል, መዝናኛ
https://www.youtube.com/watch?v=UlbU8yf9-yo,ሳፋሪኮም ኢትዮፕያ,ዘሌማን ኮሙዩኒኬሽንስ ማስታወቂያ እና ፕሮዳክሽን ሀየተየግማ በጉዞአችን ውስጥ ቁልፍ የንግድ አጋር ሆኖ ስራችንን ስናዘጋጅ ነው ትብብሩ በእውቀት ሽግግር እና ልምድ ልውውጥ እንዲሁም በኩባንያው ባለፉት ሁለት አመታት ውስጥ ጉልህ እድገትን ከማሳየት አንፃር ሊለካ የማይችል እሴት ፈጥሯል ብለን እናምናለን,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=9CtuOP467o0,ልጃገረዶች የማብቃት ፕሮጀክት,በትምህርት የሴቶች የማብቃት ፕሮጀክት ጂጂፒ ሴቶች እና ልጃገረዶች የስርአተፆታ አድልዎ እንዲያሸንፉ አቅማቸውን እንዲገነዘቡ እና በማህበረሰባቸው ውስጥ የመሪነት ሚና እንዲኖራቸው ይረዳል,አንቂንግግር
https://www.youtube.com/watch?v=H4otX6qHKlE,የ ሳፋሪኮም መጀመር ምርቃት ቀጥታ ስርጭት,ከጉዟችን መጀመሪያ ጀምሮ ከእኛ ጋር እዚህ ነበራችሁ ከምርቃት ዝግጅታችን የተወሰኑትን ይመልከቱ አንድ ላይ ወደፊት ሳፋሪኮም,አንቂንግግር
https://www.youtube.com/watch?v=iEyYQOjidvc,ኢንዶሚ,የኢንዶሚ ማስታወቂያ,ልጆች
https://www.youtube.com/watch?v=V9g4hymx0bg,ንብ ቸኮሌት,የንብ ቸኮሌት ማስተዋወቂያ, ልጆች
https://www.youtube.com/watch?v=wLS5WZVBU8Y,ጊዮርጊስ ቢራ,ከበአል ገበታ  ከወዳጅ ጨዋታ አንድም ሰው ሳይቀር ሙሉ በአል  ሙሉ ደስታ,መዝናኛ
https://www.youtube.com/watch?v=UUhA6jzOo88,ጊዮርጊስ ቢራ የአርበኞች ቀን,ትላንት ለነፃነታችን  ዛሬ ለደሀንነታችን የቁርጥ ቀን ጀግኖቻችን  አርበኞቻችን,አንቂ ንግግር 
https://www.youtube.com/watch?v=eTSahi-ulEA,ጊዮርጊስ ቢራ  ከቤትዎአይውጡ  ደሀንነትዎንከቤትዎ,በኮሮና ቫይረስ ምክንያት ብዙዎቻችን ደሀንነታችንን ለመጠበቅ በቤታችን ከትመናል ቢጂአይ ኢትዮጵያም ምርቶቹን ከአስፈላጊ ጥንቃቄ ጋር በየደጃችን አቅርቦልናል ስድስት የቅዱስ ጊዮርጊስ ቢራ የሚዘውን አንድ እሽግ ከነጠርሙሱ እና ከነቫቱ በ ብር ብቻ ይዘዙ,መዝናኛ
https://www.youtube.com/watch?v=0as-jFWF9YU,ቀስተ ደመና ፎም,ቀስተ ደመና ፎም ስፖንጅ እረፍት,ጤና
https://www.youtube.com/watch?v=zBlV_TUnNU0,ኤን ኤች ዋይ አስመጪና ላኪ የወይን ማስታወቂያ,የወይን ንግድ ለኤንኤችዋይ አስመጪ እና ላኪ ኢትዮጵያ,አርት
https://www.youtube.com/watch?v=rEy8e-dF3xI,የ የመጀመሪያው አረቄ መደብር,አረቄ መደብር,መዝናኛ 
https://www.youtube.com/watch?v=Z82c1gfBgeA,ኢትዮጵያ  ዲግሪ ቪዲዮ,ኢትዮጵያን እንወቅ,መዝናኛ 
https://www.youtube.com/watch?v=NrmbNiPxsBg,ከቀስተደመና ስጦታ ለእርሶ,መልካም ገና ለእናንተ እና ለምትወዷቸው በዚህ የበአል ሰሞን በጣም የደስታ ስሜት እንዲሰማዎት ለማድረግ ቅናሾች አሉን,መዝናኛ 
https://www.youtube.com/watch?v=F74YCrQiFhg,ሳይንከራተቱ ሳይጉላሉ የድህረክፍያ የኤሌክትሪክ ፍጆታ ሂሳብዎን ካሉበት ሆነው በቀላሉ በቴሌብር ይክፈሉ,ሳይንከራተቱ ሳይጉላሉ የድህረክፍያ የኤሌክትሪክ ፍጆታ ሂሳብዎን ካሉበት ሆነው በቀላሉ በቴሌብር ይክፈሉ ቴሌብር የዘመናችን ታላቅ ትሩፋት ቀለል ቀልጠፍ ላለ ህይወት ቴሌኮም,ቴክኖሎጂ
https://www.youtube.com/watch?v=zxrSO1zMyPY,የራስዎን ጥቅል ይፍጠሩ,በማይ ኢትዮቴል መተግበሪያ የቀረበውን የምርጫዬ ጥቅል በመጠቀም የራስዎን የዳታ የድምፅ  እና አጭር የፅሁፍ መልእክት ጥቅል በቀላሉ እንዴት ማዘጋጀት እንደሚችሉ ከቪዲዮው ይመልከቱ የተሻሻለውን ማይ ኢትዮቴል መተግበሪያ ከ   ወይም    በማውረድ አገልግሎቱን በቀላሉ ይጠቀሙ,ቴክኖሎጂ 
https://www.youtube.com/watch?v=kYC7WpBhTOs,የሮፍናን ኮንሰርት,በሀገሪቱ ውስጥ ትልቁን ትርኢት እንዴት እንደሰራን የቡድን ክስተት የክስተት ፕሮዳክሽን የክስተት ዲዛይን የክስተት ድምፅ ስርአት,መዝናኛ 
https://www.youtube.com/watch?v=hBbV5vXefrs,ኤም ብር,ኤም ብር,ሳይንስ እና ቴክኖሎጂ
https://www.youtube.com/watch?v=JHjzqKH2Qbc,የትዝታው ንጉስ,የትዝታው ንጉስ,መዝናኛ
https://www.youtube.com/watch?v=oawMe4vOpIE,ልዩ ስጦታ ለሚወዷቸው,ልዩ ስጦታ ለሚወዷቸው ማቀዝቀዣ ጄል ያላቸው ምቹ የአንገት መደገፊያ ትራሶችን ይሸምቱና ሰላሞን ያግኙ,ጤና
https://www.youtube.com/watch?v=gLs2fyADV-A,መልካም ፋሲካ ጊዮርጊስ ቢራ,ባለንበት በደስታ እንሰንብት ከአይን ቢረቁ ከልብ አይጠፉ በመተባበር እንሻገር መልካም ፋሲካ,መዝናኛ
https://www.youtube.com/watch?v=OQsbtdKI6ts,በጥቅምት አንድ አጥንት የስጋ እና የቢራ ፌስቲቫል,በጥቅምት አንድ አጥንት አመታዊ ልዪ የስጋ እና የቢራ ፌስቲቫል ከቢጂአይ ቤተሰብ ጋር በጥቅምት  እና  ከቀኑ  ሰአት ጀምሮበኢግዚብሽን መአከል, ምግብ
https://www.youtube.com/watch?v=yFrwdhHBVrA,ሳፋሪኮም ሴቶች የመጀመሪያ  ኪሎ ሜትር ሩጫ  ሜላት ግርማ,የሰው ሀብት ቢዝነስ አጋር ስራ አስኪያጅ ሜላት ግርማ ለ የሳፋሪኮም ሴቶች የመጀመሪያ  ኪሎ ሜትር ሩጫ የስልጠና ምክሮችን ታካፍላለች ለአስደሳች ተሞክሮ እሷን እና የተቀረውን ቡድን በማርች   ይቀላቀሉ በርቺ ,አካልብቃት 
https://www.youtube.com/watch?v=O0CeGQZGP-0,አኒሜሽን እና የእንቅስቃሴ ግራፊክስ ንድፍ,ዲ አኒሜሽን መግቢያ የንግድ ገፀ ባህሪ የታነመ ርእስ የፊልም እንቅስቃሴ ግራፊክስ ማንኛውም የምርት ስም በኒሻን ግብይት እና ማስታወቂያ,ቴክኖሎጂ
https://www.youtube.com/watch?v=_PZlqI3oKm4,ፓናች ቢራ,አዎን ፓናች ቢራ መላ አለው ለጥም ግጥ አዎንፓናሽ ቢራ መላ አለው,ስፖርት
